stage_loading,reaction_mean,reaction_check,work_part_a,work_check_cw,work_check_vw,T_1,P_1,rho_1,A_1,C_1,C_a_1,M_3,T_3,P_3,rho_3,C_3,alpha_3,U,C_a_3,C_w_3,V_3,V_w_3,flow_coefficient_3,beta_3,a_3,M_3_rel,A_3,T_2,P_2,P_02,P_02_rel,P_03_rel,rho_2,A_2,C_a_2,flow_coefficient_2,a_2,V_w_2,beta_2,V_2,C_w_2,C_2,alpha_2,M_2,M_2_rel,N,omega,r_hub,r_tip,r_meanline,h,alpha_2_hub,alpha_3_hub,beta_2_hub,beta_3_hub,U_hub,V_3_hub,C_2_hub,M_2_rel_hub,M_2_hub,alpha_2_tip,alpha_3_tip,beta_2_tip,beta_3_tip,U_tip,V_3_tip,C_2_tip,M_2_rel_tip,M_2_tip,reaction_hub,reaction_tip,N_rotor,K_p,pitch_chord_ratio,K_accel,o_rotor,c_a,c_true,K_s,K_TET,r_to_o,f,K,rho_3_od,T_3_od,P_3_od,alpha_3_od,flow_coeff_2_od,incidence_2,v_2_od,alpha_3_rel_od,C_w_3_od,C_a_3_od,U_mean_od,flow_coeff_3_od
3.0448275862068965,0.4921052631578947,0.4921052631578947,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5105263157894737,1009.2117639418557,442.5418658068294,1.5278832210185422,317.26273167312513,17.69896383121654,380.76693031412015,302.2457282595411,96.45289346387176,564.8816163213652,477.2198237779919,0.7937814557850347,57.651998957296186,621.4424641019975,0.9089845785444283,0.010958729963323121,1123.8101230512602,680.4532710030521,1027.3603906536564,742.5060841759781,741.4441650228957,2.1097134399633646,0.010958729963323121,215.4432102732254,0.5658138696432798,655.777095240904,102.4650028898842,25.435806512026534,238.5683417179597,483.23193320400435,529.0830540859464,65.97086584710411,0.8068031926177358,0.36379486787399923,43446.2576950162,4549.68146668773,0.07327079275882586,0.09411100445139817,0.08369089860511202,0.020840211692572316,68.67790001308263,20.02700597081053,45.41609276938082,55.72724578787961,333.35876786434756,306.9196923989332,592.5108514971799,0.46802441656823074,0.9035247735810553,63.37319031385629,15.843267011553367,0.4129251743927112,59.54083019365652,428.1750927638927,215.44880539665897,480.7096393408113,0.32853969277092915,0.73303816621442,0.3373741208061964,0.59834853350155,60,0.026419698775203043,0.608460318820255,0.8580462376794982,0.00737291082406481,0.01434318782529551,0.016030932071209474,0.07305111411013396,0.012683724576942846,0.10335131106060177,0.011863607676078462,0.11215453746227985,1.636223697837024,1032.522943189147,484.8688518552694,0.024242386732299417,0.6286820773814221,7.68211286621872,257.2309179419677,57.651998957296186,0.09185707077159577,217.09999999999195,342.6902372827081,0.6335167343004628
3.0827586206896553,0.47631578947368425,0.4763157894736842,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5105263157894737,1009.2117639418557,442.5418658068294,1.5278832210185422,317.26273167312513,17.13459194093595,378.4171540256204,303.1811255026676,93.47109739180934,560.8897544855528,471.88825141742973,0.8011822991569273,57.27986328416029,621.4424641019975,0.9025610364365023,0.010924919264260426,1120.1331703525627,671.5914162154049,1026.1781289406401,736.535947803649,736.4014003765192,2.089072834989339,0.010924919264260426,218.24519400611587,0.5767317672690382,654.7034098945219,111.39612047723347,27.040552241844498,245.03073350938135,489.81327450285386,536.2350311066737,65.98376989547079,0.8190503104192867,0.3742621923243959,41472.26346839828,4342.96527466868,0.07715580934999922,0.0971109093975917,0.08713335937379546,0.01995510004759249,68.46845505097896,19.19657034225355,44.97691615819235,55.470404165165135,335.08500074600363,308.52103858291105,594.6518008095228,0.47123786728499906,0.9082766208676477,63.59147894361705,15.46278128337919,4.646705065688248,59.05199137310947,421.74930730523715,218.9648938265342,490.6940362371422,0.3344489894467042,0.7494905766814275,0.3321158549351096,0.5783982991917854,66,0.027509581479954064,0.598231674531023,0.8489944791157602,0.006977732393308182,0.013863830750332113,0.015350076959686529,0.07592176260653971,0.014273680150925784,0.10920453193802285,0.013288434330848893,0.11770502423741956,1.634599208001973,1032.1811273244825,484.2271040796454,0.03478635692182581,0.6408130747433758,7.324085242624125,264.391558800299,57.27986328416029,0.1329021880936807,218.89999999999185,340.57543862305835,0.6427357207113978
3.0827586206896553,0.47631578947368425,0.4763157894736842,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5105263157894737,1009.2117639418557,442.5418658068294,1.5278832210185422,317.26273167312513,17.13459194093595,378.4171540256204,303.1811255026676,93.47109739180934,560.8897544855528,471.88825141742973,0.8011822991569273,57.27986328416029,621.4424641019975,0.9025610364365023,0.010924919264260426,1120.1331703525627,671.5914162154049,1026.1781289406401,736.535947803649,736.4014003765192,2.089072834989339,0.010924919264260426,218.24519400611587,0.5767317672690382,654.7034098945219,111.39612047723347,27.040552241844498,245.03073350938135,489.81327450285386,536.2350311066737,65.98376989547079,0.8190503104192867,0.3742621923243959,43513.43501367989,4556.716259047787,0.07257739837641589,0.09351464357341482,0.08304602097491535,0.020937245196998935,68.7240275689158,19.431353124106245,46.471035162961265,55.28890570012138,330.71461122120274,316.8846812955204,601.4575943882096,0.484012571962277,0.9186718524730295,63.355449212917144,15.311670373177352,2.3249361551705343,59.22653637445399,426.119696830038,218.4249939462133,486.661044913767,0.33362434141194314,0.743330548701697,0.31434705684058495,0.5870020543106678,59,0.02786867530206493,0.598231674531023,0.8489944791157602,0.0073211606902147015,0.014546177322945433,0.016105573228460717,0.07592176260653971,0.012742447271098006,0.10408185699549964,0.011880820092421225,0.11653288517970266,1.634599208001973,1032.1811273244825,484.2271040796454,0.03478635692182581,0.6408130747433758,7.324085242624125,264.391558800299,57.27986328416029,0.1329021880936807,218.89999999999185,340.57543862305835,0.6427357207113978
3.0827586206896553,0.4921052631578947,0.49210526315789466,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5105263157894737,1009.2117639418557,442.5418658068294,1.5278832210185422,317.26273167312513,18.267286411522754,378.4171540256204,301.2741493917601,99.4461050869507,564.9065475823561,477.8632591125711,0.7961429501458662,57.7701675549024,621.4424641019975,0.9090246969181008,0.010994070766613346,1123.8101230512602,680.4532710030521,1027.7748704750536,742.8627110516408,741.4758535372766,2.1097134399633646,0.010994070766613346,214.7506609640466,0.5674971620063162,655.777095240904,105.42111278209211,26.14642437530926,239.2309708309304,483.8382668077125,529.3555655813832,66.06605280675943,0.8072187476857833,0.3648053165733813,41341.629726335894,4329.285341189542,0.07739961086832256,0.09741776622867612,0.08740868854849934,0.020018155360353562,68.5440092308526,20.44397979442897,44.538906982045866,56.04359280154381,335.08500074600363,301.28843348103277,587.0929758501904,0.45943726255085576,0.8952630095055668,63.67965868628717,16.49775493801482,3.2986973857202138,59.47626888731706,421.74930730523715,215.1070664699876,484.3386952340304,0.32801857221159364,0.7385721440241907,0.3522530653390759,0.5911099082613795,65,0.026817868633942612,0.6060706539416734,0.8572611055245145,0.007066589183422992,0.01378350144660669,0.015398581046425816,0.07421452876923969,0.013920057658241877,0.10783137100816918,0.013000275411543988,0.11495245506142418,1.638281417735491,1032.9555922081252,485.6820502413724,0.03404480244311547,0.6305524022292402,7.561319989133509,258.15128185612525,57.7701675549024,0.12763286384381445,214.79999999999208,340.57543862305835,0.6306972718538525
3.0827586206896553,0.4921052631578947,0.49210526315789466,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5105263157894737,1009.2117639418557,442.5418658068294,1.5278832210185422,317.26273167312513,18.267286411522754,378.4171540256204,301.2741493917601,99.4461050869507,564.9065475823561,477.8632591125711,0.7961429501458662,57.7701675549024,621.4424641019975,0.9090246969181008,0.010994070766613346,1123.8101230512602,680.4532710030521,1027.7748704750536,742.8627110516408,741.4758535372766,2.1097134399633646,0.010994070766613346,214.7506609640466,0.5674971620063162,655.777095240904,105.42111278209211,26.14642437530926,239.2309708309304,483.8382668077125,529.3555655813832,66.06605280675943,0.8072187476857833,0.3648053165733813,43376.371772601735,4542.363030006176,0.07280673275926014,0.09381013670971575,0.08330843473448794,0.02100340395045561,68.798856660381,20.691391982377894,46.06841523646982,55.87157621627751,330.7146112212028,309.5286701805047,593.8192009834703,0.4720028686985436,0.9055198867007194,63.4441781964619,16.337616441215957,0.9482974905096024,59.64492886581488,426.119696830038,214.78007793988192,480.351835347243,0.3275199446558606,0.7324925478996527,0.3350200099006676,0.5994542536781855,59,0.027115961105030853,0.6060706539416734,0.8572611055245145,0.007414390811718225,0.014461894391534804,0.016156464577273547,0.07421452876923969,0.012440782068643276,0.10277310966609443,0.011635710718272269,0.11377127194291381,1.638281417735491,1032.9555922081252,485.6820502413724,0.03404480244311547,0.6305524022292402,7.561319989133509,258.15128185612525,57.7701675549024,0.12763286384381445,214.79999999999208,340.57543862305835,0.6306972718538525
3.0448275862068965,0.4921052631578947,0.4921052631578947,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5236842105263159,1007.0229339605056,438.7150797168629,1.5179634143256227,325.0864996241806,17.259454837060627,380.76693031412015,310.4481785747009,96.45289346387176,569.312595844363,477.2198237779919,0.8153233746391563,56.954590503710676,620.7681902371287,0.9171098081344825,0.010738908402355602,1122.6984278238901,677.764772014151,1026.8649246812743,742.1177194075132,741.444165022895,2.1034586579493664,0.010738908402355602,220.50700375556346,0.5791128015598741,655.45266114275,102.4650028898842,24.92330981681161,243.15101382161674,483.23193320400435,531.1651720259297,65.47197413559395,0.8103791524774175,0.37096655218043467,43888.66973077687,4596.010746734578,0.07253219938643438,0.09316233498107182,0.0828472671837531,0.020630135594637434,68.22317132367296,19.53842180850841,44.7505596815951,55.009872142935635,333.35876786434756,310.49518423749936,594.3708194337405,0.4737110742615127,0.9068096823308089,62.83619788149494,15.444902913740721,0.4034429455100699,58.866126006069265,428.17509276389274,220.51247039401264,483.0003304425327,0.3364277597249507,0.7368958264666208,0.3373741208061963,0.5983485335015502,60,0.025810971035011305,0.605927928564817,0.8533363440340701,0.007268119893883063,0.014309795545011527,0.015869335072798026,0.0724157288027443,0.013164633693209925,0.10484141856841249,0.012281481188830129,0.11139133353096553,1.6308530743913503,1031.3920231128197,482.74802046552566,0.026864997628680037,0.6434586683998599,7.588377223526905,261.4867243239896,56.954590503710676,0.10456084132448495,222.99999999999162,342.6902372827082,0.6507334488668959
3.0827586206896553,0.4921052631578947,0.49210526315789466,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5236842105263159,1007.0229339605056,438.7150797168629,1.5179634143256227,325.0864996241806,17.81271530805462,378.4171540256204,309.50234962102877,99.4461050869507,569.3373330729557,477.8632591125711,0.8178866796299467,57.06968766384592,620.7681902371287,0.9171496575162352,0.010771726151591488,1122.6984278238901,677.764772014151,1027.2822781980865,742.4765765067494,741.4758535372764,2.1034586579493664,0.010771726151591488,219.8351946646001,0.580933481281127,655.45266114275,105.42111278209211,25.619865953251715,243.80550410816653,483.8382668077125,531.4385959268614,65.56500526449011,0.8107963052592141,0.37196508392094013,41766.1270316421,4373.738595050163,0.07661294644477043,0.09642764379712548,0.08652029512094796,0.01981469735235504,68.08365402272533,19.943833020480163,43.868805856738724,55.32476279152254,335.08500074600363,304.9334133514768,588.9718403466844,0.465225685131616,0.8985726586567526,63.14304396821021,16.08211778102709,3.222565029747331,58.796463234753396,421.7493073052372,220.1833701123938,486.61446559851765,0.3359256635384083,0.7424097794494097,0.3522530653390752,0.5911099082613795,65,0.026175210799782467,0.6034254627518572,0.8525503514563109,0.006964039400812817,0.013750028849070686,0.015242074886426954,0.07356689947462333,0.014520516615692732,0.10941925456525449,0.013524271937463866,0.11426262689009853,1.6330537042785997,1031.85572098222,483.6167567327198,0.006492272763053365,0.6454816458679189,7.471732070131498,262.39617137581934,57.06968766384592,0.024996524871994552,220.59999999999175,340.57543862305835,0.6477272726767216
3.0827586206896553,0.4921052631578947,0.49210526315789466,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5236842105263159,1007.0229339605056,438.7150797168629,1.5179634143256227,325.0864996241806,17.81271530805462,378.4171540256204,309.50234962102877,99.4461050869507,569.3373330729557,477.8632591125711,0.8178866796299467,57.06968766384592,620.7681902371287,0.9171496575162352,0.010771726151591488,1122.6984278238901,677.764772014151,1027.2822781980865,742.4765765067494,741.4758535372764,2.1034586579493664,0.010771726151591488,219.8351946646001,0.580933481281127,655.45266114275,105.42111278209211,25.619865953251715,243.80550410816653,483.8382668077125,531.4385959268614,65.56500526449011,0.8107963052592141,0.37196508392094013,43821.76188066755,4589.004173055548,0.07206674885218058,0.09285668104901941,0.08246171495059999,0.020789932196838824,68.34289215727132,20.186237308996127,45.3982748867363,55.15106218708713,330.71461122120274,313.077728515523,595.6768502177796,0.47765116701134014,0.9088022454272225,62.904256126878614,15.925580553555942,0.9263683341213389,58.96730167067537,426.119696830038,219.8639313497998,482.6464048868413,0.33543830757583265,0.7363558552731644,0.3350200099006672,0.5994542536781852,59,0.02649410335743949,0.6034254627518572,0.8525503514563109,0.007306793759421452,0.014426774348021103,0.015992255536029863,0.07356689947462333,0.012940326220457618,0.10428650719988773,0.012071287647651769,0.11300132905252043,1.6330537042785997,1031.85572098222,483.6167567327198,0.0064922727630386005,0.6454816458679188,7.471732070131477,262.39617137581934,57.06968766384592,0.02499652487193771,220.59999999999175,340.5754386230584,0.6477272726767215
3.0827586206896553,0.5078947368421053,0.5078947368421053,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5236842105263159,1007.0229339605056,438.7150797168629,1.5179634143256227,325.0864996241806,18.922344032777474,378.4171540256204,307.51848922900194,105.42111278209211,573.2949412345961,483.8382668077125,0.8126441572682556,57.56072907790289,620.7681902371287,0.9235249973353207,0.010841216610261077,1126.4099409959774,686.7718339810685,1029.0397110829367,748.9671405408305,746.5764872776056,2.1243892941235836,0.010841216610261077,216.2740340094279,0.5715228067985133,656.5351931330747,99.4461050869507,24.693694234608525,238.0419828594864,477.8632591125711,524.5262168818632,65.64917689809414,0.7989308453957407,0.3625730735370299,41632.05475499355,4359.698579071192,0.07685967152742736,0.09673818032509217,0.08679892592625976,0.01987850879766482,68.16103690266686,21.163597805374636,43.40753252786796,55.89624780966662,335.08500074600363,297.69951472805303,581.3831373525918,0.4534402996850644,0.8855323270305631,63.2331334668305,17.097395812883246,1.8581570585634681,59.22304077403451,421.74930730523715,216.38781882833024,480.22340527967657,0.32959058568619654,0.7314511244827342,0.3723902757430427,0.6038215173309744,65,0.025532157739024706,0.6112162607141223,0.8606017443424603,0.0070510550687709495,0.0136690113051301,0.015291160613588322,0.07192146520077007,0.014162109482678136,0.10806893331111399,0.01323183633987326,0.11161573242247291,1.6367624554201403,1032.6362555191602,485.0817326510078,0.015267120789250513,0.635025340887237,7.713131593412367,256.1687011355444,57.56072907790289,0.05768892154344485,216.49999999999199,340.57543862305835,0.6356888238191761
3.0448275862068965,0.4921052631578947,0.4921052631578947,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5368421052631579,1004.7882466307606,434.8337787625813,1.5078801722795732,332.88453377815193,16.84291751281426,380.76693031412015,318.6046957769841,96.45289346387176,573.8011087283138,477.2198237779919,0.8367446603468052,56.271868395562755,620.0790335083223,0.925367699471833,0.010533957351129582,1121.563441890625,675.0281742268318,1026.3079510221194,741.6811568040987,741.4441650228953,2.0970856007748964,0.010533957351129582,225.48039808830384,0.5921743201340777,655.1212641955073,102.4650028898842,24.43846073910077,247.67011676680727,483.23193320400435,533.24901424207,64.9858169464758,0.813969937148816,0.37805232451269555,44313.56689395765,4640.505873613907,0.07183673007717503,0.09226905523350645,0.08205289265534074,0.02043232515633143,67.77934938461068,19.07479216210662,44.11174290757279,54.308768894134204,333.35876786434756,314.0467013860876,596.2337982797857,0.47937186372928803,0.9101121133840225,62.31377126457217,15.067700562656054,0.3945445369044995,58.20458424977915,428.17509276389274,225.4857441526497,485.291036826768,0.34418932261273416,0.740765203862995,0.3373741208061967,0.5983485335015505,59,0.025253159771058818,0.603694063107888,0.8486636069283547,0.007168485822177171,0.014277541552293964,0.015717173197178025,0.0717760084769298,0.013632056052785033,0.10629859902109283,0.012684571458637045,0.11066122430077366,1.6254450758774597,1030.2507211393668,480.61478097781827,0.004068955812782604,0.6579714668156419,7.496783238892036,265.6941441102797,56.271868395562755,0.016248615507834074,228.7999999999913,342.69023728270815,0.6676583547118643
3.0827586206896553,0.4921052631578947,0.49210526315789466,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5368421052631579,1004.7882466307606,434.8337787625813,1.5078801722795732,332.88453377815193,17.381972686613754,378.4171540256204,317.68315191670575,99.4461050869507,573.8256524602407,477.8632591125711,0.8395051559824301,56.38406855506497,620.0790335083223,0.9254072810906276,0.01056451453888977,1121.563441890625,675.0281742268318,1026.7282082191775,742.0422646888529,741.4758535372763,2.0970856007748964,0.01056451453888977,224.8282103483691,0.5941279562954149,655.1212641955073,105.42111278209211,25.12170617163467,248.31700543592478,483.8382668077125,533.5233758664579,65.0768202019088,0.8143887323236678,0.37903975799176587,42173.736904708785,4416.423401142062,0.07587248103507298,0.09549566900586913,0.08568407502047105,0.01962318797079615,67.63446245410738,19.469330738463373,43.22625893477043,54.62223219983698,335.08500074600363,308.55242331475927,590.853653688109,0.470985205607184,0.9018996725952421,62.62099447989742,15.688620094945662,3.1511437252282772,58.130122628078965,421.74930730523715,225.16866529177472,488.8904268698239,0.34370532235476003,0.7462594386555048,0.3522530653390757,0.5911099082613797,65,0.02558563101037611,0.6010866893576873,0.8478767374036212,0.00686663247876194,0.013717754014656951,0.015094759977535498,0.07291559147385364,0.015121259123879049,0.11097142629328391,0.014045419420617641,0.1136224816081088,1.6276047789163075,1030.706807223334,481.4664143032028,0.03260675242607698,0.6601421736615722,7.383996563709644,266.59325218001345,56.38406855506497,0.1289000740468964,226.49999999999142,340.57543862305835,0.6650508942034331
3.0827586206896553,0.4921052631578947,0.49210526315789466,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5368421052631579,1004.7882466307606,434.8337787625813,1.5078801722795732,332.88453377815193,17.381972686613754,378.4171540256204,317.68315191670575,99.4461050869507,573.8256524602407,477.8632591125711,0.8395051559824301,56.38406855506497,620.0790335083223,0.9254072810906276,0.01056451453888977,1121.563441890625,675.0281742268318,1026.7282082191775,742.0422646888529,741.4758535372763,2.0970856007748964,0.01056451453888977,224.8282103483691,0.5941279562954149,655.1212641955073,105.42111278209211,25.12170617163467,248.31700543592478,483.8382668077125,533.5233758664579,65.0768202019088,0.8143887323236678,0.37903975799176587,44249.4333950554,4633.789829313897,0.07137022251830746,0.09195921967249246,0.08166472109539996,0.020588997154185006,67.89792121495394,19.706914543630695,44.75490349140062,54.44699177921058,330.7146112212028,316.6036567187235,597.537547975525,0.4832748897374209,0.9121022024972805,62.37907018342277,15.535522291490432,0.9057988859008652,58.30300346289739,426.119696830038,224.8563089259836,484.94098971464626,0.34322853067837517,0.7402308797137834,0.3350200099006675,0.5994542536781852,59,0.02592462406425048,0.6010866893576873,0.8478767374036212,0.00720459268771546,0.014392911018837017,0.01583769011860385,0.07291559147385364,0.013406020271036581,0.10576586811066849,0.012473277226854746,0.11224623580914071,1.6276047789163075,1030.706807223334,481.4664143032028,0.032606752426062605,0.6601421736615721,7.38399656370963,266.59325218001345,56.38406855506497,0.12890007404683956,226.49999999999142,340.5754386230584,0.665050894203433
3.0827586206896553,0.5078947368421053,0.5078947368421053,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5368421052631579,1004.7882466307606,434.8337787625813,1.5078801722795732,332.88453377815193,18.462851366773073,378.4171540256204,315.75069565795576,105.42111278209211,577.7525164254797,483.8382668077125,0.8343984734808775,56.87171259611981,620.0790335083223,0.9317401253782684,0.010629171442333139,1125.3102395994977,684.0937883499624,1028.5304728146073,748.5658701796665,746.5764872776056,2.118173252247489,0.010629171442333139,221.23590704959727,0.5846349846884021,656.2146308995341,99.4461050869507,24.204038952047064,242.5589709431974,477.8632591125711,526.5915124437026,65.15732290662598,0.8024684114736286,0.3696335916965146,42045.270508974725,4402.970431639686,0.07610430411662258,0.09578744937157704,0.08594587674409981,0.01968314525495447,67.70858000231536,20.6589582360328,42.75917146505436,55.19013506385369,335.08500074600363,301.3235301974692,583.2471355945858,0.45918441316131153,0.8888054428092756,62.70702743603238,16.676689334495027,1.8165106019834636,58.55345751760157,421.74930730523715,221.3471412027477,482.47838061384186,0.33730906136507,0.7352447779965895,0.3723902757430427,0.6038215173309742,65,0.024923426975329496,0.6087866372803996,0.8560471887748631,0.006954316002679751,0.013640520475085028,0.01514088096534959,0.07131763425386267,0.014738697208215752,0.1095722425766062,0.013734090418203256,0.11097975843740793,1.6314971875175828,1031.5277882667742,483.00225471079716,0.016582750570159684,0.6495944274315579,7.617608221129071,260.37141206902635,56.87171259611981,0.06433886729536198,222.29999999999166,340.57543862305835,0.6527188246420452
3.0827586206896553,0.5236842105263158,0.5236842105263156,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.5368421052631579,1004.7882466307606,434.8337787625813,1.5078801722795732,332.88453377815193,19.55058228679163,378.4171540256204,313.692551985729,111.39612047723341,581.6528698893587,489.8132745028538,0.828959651138042,57.363163033396454,620.0790335083223,0.9380302162426722,0.010698909667887333,1129.0570373083704,693.2504108242923,1030.4558420228843,755.228028960953,751.7033914922866,2.1394018000036925,0.010698909667887333,217.61289632851742,0.5750608660668277,657.3061788939033,93.4710973918094,23.24493632714253,236.83795873152425,471.8882514174298,519.6478562202345,65.24304764401141,0.7905719935490088,0.36031603891213776,41908.0155721715,4388.597128268687,0.076353556945929,0.09610116740691081,0.08622736217641991,0.019747610460981817,67.78748580071657,21.852485958992386,42.273180188154576,55.759676657127585,335.0850007460037,294.09292365328855,575.6300098648524,0.4474215108523398,0.8757410600239703,62.798664692199516,17.673272727829065,0.43582497521024355,58.981970996552626,421.74930730523715,217.61919202912986,476.05341377411054,0.33107735636280405,0.7242491080415524,0.3925274861470089,0.6165331264005681,64,0.02432901596047439,0.6165367765720949,0.8638813326991743,0.007039501186392025,0.013558642922848897,0.015190469585370629,0.06972962731791106,0.014378176155419203,0.10824630606967053,0.013439690473319915,0.10843681943380465,1.6352324132336737,1032.3143896710537,484.47722383300385,0.034552731917112375,0.6389565178520308,7.862846786356613,254.1622069711697,57.363163033396454,0.13158747611714716,218.1999999999919,340.5754386230584,0.6406803757844998
3.0827586206896553,0.4921052631578947,0.49210526315789466,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.55,1002.5083748651859,430.9005973649856,1.4976391691849944,340.6563336593665,16.97323902499374,378.4171540256204,325.8177555709277,99.4461050869507,578.3688306392081,477.8632591125711,0.8610015484363284,55.71296774686607,619.3751521079389,0.9337940481965208,0.010371190723310147,1120.4055070202148,672.2447922921525,1026.1100693060496,741.5577495100842,741.4758535372766,2.0905969622369485,0.010371190723310147,229.7299250869722,0.607081160679673,654.7829936947053,105.42111278209211,24.64998851449841,252.76362376869113,483.8382668077125,535.6074186453704,64.60129249195747,0.8179922566759563,0.3860265556721881,42564.99106239478,4457.395440724488,0.07517506696501224,0.09461788008574971,0.08489647352538097,0.01944281312073748,67.19628543876242,19.018567419998412,42.610030350986925,53.93559085601253,335.08500074600363,312.14213468454653,592.736159170843,0.47671081517136016,0.9052406138807084,62.113238507434076,15.315537732622829,3.0840394228589605,57.47696285199326,421.74930730523715,230.06312642684534,491.16388690229854,0.35135782181617414,0.750117048903236,0.352253065339076,0.5911099082613797,65,0.02504639546390417,0.5990233504607297,0.8432468205187248,0.006773864063823614,0.01368654924710647,0.014956010092874982,0.0722608079202931,0.015684592580324057,0.11249118565421537,0.014529366735467682,0.11299179596452133,1.6221203615515523,1029.5478176375973,479.3044872379214,0.03187753025964468,0.6745346229774144,7.298259405027771,270.7398685453097,55.71296774686607,0.1292442673146752,232.2999999999911,340.57543862305835,0.6820808950263022
3.0827586206896553,0.4921052631578947,0.49210526315789466,220724.812,220724.812,220724.812,1242.085434859362,1169.8395186776936,3.281655004960209,0.017363584488324868,86.17782349696293,84.86858871752672,0.55,1002.5083748651859,430.9005973649856,1.4976391691849944,340.6563336593665,16.97323902499374,378.4171540256204,325.8177555709277,99.4461050869507,578.3688306392081,477.8632591125711,0.8610015484363284,55.71296774686607,619.3751521079389,0.9337940481965208,0.010371190723310147,1120.4055070202148,672.2447922921525,1026.1100693060496,741.5577495100842,741.4758535372766,2.0905969622369485,0.010371190723310147,229.7299250869722,0.607081160679673,654.7829936947053,105.42111278209211,24.64998851449841,252.76362376869113,483.8382668077125,535.6074186453704,64.60129249195747,0.8179922566759563,0.3860265556721881,44659.94420253218,4676.778420546839,0.070714192865809,0.09111393752544157,0.08091406519562529,0.02039974465963258,67.46379980217968,19.251510588261013,44.137159623544065,53.758947594783905,330.7146112212028,320.1030923931891,599.3990620218036,0.4888689771659498,0.9154163559435318,61.868341375154095,15.165727245602412,0.8864751016778794,57.65175532949024,426.119696830038,229.75742420177139,487.232878424102,0.3508909461825402,0.7441135202287736,0.335020009900668,0.5994542536781854,59,0.02540475708013806,0.5990233504607297,0.8432468205187248,0.00710725842001105,0.014360170422800841,0.015692111276640445,0.0722608079202931,0.013886770973143314,0.10721433708594702,0.012886754832075851,0.11155233597357447,1.6221203615515523,1029.5478176375973,479.3044872379214,0.03187753025964468,0.6745346229774144,7.298259405027771,270.7398685453097,55.71296774686607,0.1292442673146752,232.2999999999911,340.57543862305835,0.6820808950263022
