reaction_hub,h,r_tip,U_tip,r_hub,r_tip_stator,r_hub_stator,h_vane_mean,alpha_2_hub,alpha_3_hub,beta_2_hub,beta_3_hub,U_hub,V_2_hub,C_2_hub,M_2_rel_hub,M_2_hub,reaction_hub,alpha_2_tip,alpha_3_tip,beta_2_tip,beta_3_tip,U_tip,V_2_tip,C_2_tip,M_2_rel_tip,M_2_tip,M_3_rel_tip
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.2484593092528189,0.022681436121424727,0.10467079798023744,425.61384135071165,0.08198936185881271,0.10640292823302958,0.08025723160602058,0.026145696627009007,72.14013861279672,13.762261219064795,52.37902680817799,56.99544796276943,333.3862731916056,302.4147678090828,601.925920527121,0.4730183890354883,0.9414951237638955,0.2484593092528189,67.63990690903314,10.860328053575467,7.150029351990826,61.537903458270556,425.61384135071165,186.05140550908283,485.2571614191641,0.2847508543087676,0.7426839420829253,0.8685657660015508
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
0.24128582705682527,0.023152865148646444,0.1030061641566336,427.5506940708118,0.07985329900798716,0.10477429638371535,0.07808516678090541,0.026689129602809957,72.2373591440702,13.839598800291501,52.98186075780871,56.891624211857255,331.4494204715055,306.61761287040457,605.1133541390712,0.4799688471308916,0.9472239909857783,0.24128582705682527,67.5482340350818,10.812291816639068,5.933950764963922,61.6242336299774,427.5506940708118,185.59909119722224,483.37765341272257,0.2840585892524195,0.7398073633811951,0.8709834943696818
